"Key","Title","Artist","Album"
"G","Southern Part of Texas","War","The Very Best of War"
"G","Stranger blues","James Harman","Do Not Disturb"
"G","Sugar Sweet","Joan Pau Cumellas","Miguel Talavera & Joan Pau Cumellas"
"G","Take Me Back Baby","Paul Butterfield","The Original Lost Elektra Sessions"
"G","Talk to me Baby","Tommy Allen & Johnny Hewitt","Live at Bronte Blues Club"
"G","Tennesse Fried Chicken","Jean Jacques Milteau","Routes"
"G","The Times They Are A-Changin' (1st position)","Bob Dylan","The Freewheelin' Bob Dylan"
"G","Too Many Cooks","Erroll Lynton","Roots Stew"
"G","Too Young To Die","Magic Dick (J Geils Band)","Bluestime"
"G","Tree of Life","Grant Dermody","Sun Might Shine On Me"
"G","Tribute To Jnr","Gary Smith","It Takes Three"
"G","Trinity Lane","Joan Pau Cumellas & Miguel Talavera","Rollin' and Tumblin'"
"G","Trust My Baby (1st position)","Sonny Boy Williamson II","22 Great Harmonica Performances"
"G","Trust My Baby (1st position)","Sonny Boy Williamson II","Solo Harp"
"G","Trust My Baby (1st position)","Kim Wilson","Tiger Man"
"G","Tryin' To Make A Living (1st position)","Mat Bezants & Adam Franklin","Til I Hear You Talkin"
"G","Twenty Four Hours","Muddy Waters","The Chess Box"
"G","Walkin' Blues","Tommy Allen & Johnny Hewitt","Live at Bronte Blues Club"
"G","We're Ready (3rd position)","Junior Wells","Hoodoo Man Blues"
"G","When The Saints","Papa Lightfoot","Wine, Women, Whiskey"
"G","Wine, Women and Whiskey","Papa Lightfoot","Harp Blues"
"G","Wine, Women and Whiskey","Alan Glen (Dr Feelgood)","On The Road Again"
"G","You Can't Stop Me From Drinkin' (1st position)","Peetie Wheatstraw","The Best of Peetie Wheatstraw"
"G","You Don't Know","Little Walter","Blues With A Feelin'"
"G","You're Gonna Need My Help","Muddy Waters (Little Walter)","Anthology"
"G","Your Funeral & My Trial","Sonny Boy Williamson II","His Best"
"G","You're gonna need somebody on you","Roy Rogers and Norton Buffallo","Travellin' Tracks"
"G","You're Sweet (3rd position)","Little Walter","Blues With A Feelin'"
"G","Zapallo","Joan Pau Cumellas & Miguel Talavera","Rollin' and Tumblin'"
